step,time_ms,num_particles
0,0.612704,50
1,0.717056,50
2,0.704256,50
3,0.496,50
4,0.580672,50
5,0.69888,50
6,0.548384,50
7,0.750976,50
8,0.673536,50
9,0.789696,50
10,0.58192,50
11,0.676544,50
12,0.779776,50
13,1.7513,50
14,1.14819,50
15,0.64944,50
16,0.828576,50
17,0.951136,50
18,0.786016,50
19,1.00349,50
20,0.905088,50
21,0.852704,50
22,0.846816,50
23,1.03536,50
24,0.978272,50
25,0.798624,50
26,1.0312,50
27,0.755936,50
28,1.26867,50
29,1.08106,50
30,1.08048,50
31,1.0055,50
32,0.69552,50
33,0.713024,50
34,0.90992,50
35,0.841632,50
36,0.938528,50
37,0.586048,50
38,0.915488,50
39,1.00189,50
40,0.527936,50
41,0.756,50
42,0.870176,50
43,0.644032,50
44,0.86736,50
45,0.589984,50
46,0.590912,50
47,0.67728,50
48,0.619776,50
49,0.833536,50
50,0.585792,50
51,0.645504,50
52,0.710336,50
53,0.66432,50
54,0.717056,50
55,0.746368,50
56,0.788544,50
57,0.743008,50
58,0.617856,50
59,0.65104,50
60,0.675808,50
61,0.761664,50
62,0.755104,50
63,1.05322,50
64,0.570208,50
65,0.545632,50
66,0.58928,50
67,0.757792,50
68,0.881792,50
69,0.666528,50
70,0.555584,50
71,0.740128,50
72,0.737312,50
73,0.792512,50
74,0.873216,50
75,0.650016,50
76,0.570464,50
77,0.557248,50
78,0.715616,50
79,0.868832,50
80,0.695008,50
81,0.513088,50
82,0.531232,50
83,0.484768,50
84,0.753408,50
85,0.549088,50
86,0.557152,50
87,0.507616,50
88,0.605792,50
89,0.694784,50
90,0.646048,50
91,0.584224,50
92,0.50768,50
93,0.566208,50
94,0.812768,50
95,0.5656,50
96,0.582912,50
97,0.546784,50
98,0.68944,50
99,0.911872,50
100,0.583808,50
101,0.54896,50
102,0.560512,50
103,0.544992,50
104,0.800992,50
105,0.553728,50
106,0.521152,50
107,0.54192,50
108,0.557984,50
109,0.731968,50
110,0.631552,50
111,0.537664,50
112,0.514592,50
113,0.538976,50
114,0.58144,50
115,0.650656,50
116,0.543328,50
117,0.529984,50
118,0.56816,50
119,0.506656,50
120,0.775008,50
121,0.578944,50
122,0.637088,50
123,0.574272,50
124,0.555712,50
125,0.541632,50
126,0.771008,50
127,0.631872,50
128,0.609792,50
129,0.499872,50
130,0.607456,50
131,0.86048,50
132,0.60272,50
133,0.52256,50
134,0.635328,50
135,0.5232,50
136,0.502592,50
137,0.765728,50
138,0.52256,50
139,0.497984,50
140,0.555072,50
141,0.5352,50
142,0.76032,50
143,5.37581,50
144,0.59024,50
145,0.578272,50
146,0.659808,50
147,0.522336,50
148,0.883904,50
149,0.672512,50
150,0.530528,50
151,0.553312,50
152,0.562656,50
153,0.747616,50
154,0.92784,50
155,0.596768,50
156,0.718336,50
157,0.687264,50
158,0.80336,50
159,0.547584,50
160,0.52656,50
161,1.48835,50
162,1.0127,50
163,0.665792,50
164,0.679616,50
165,0.521088,50
166,0.523392,50
167,0.716896,50
168,0.636032,50
169,0.534944,50
170,0.51536,50
171,0.529952,50
172,0.668128,50
173,0.693792,50
174,0.544224,50
175,0.50448,50
176,0.535648,50
177,0.582944,50
178,0.754016,50
179,0.55152,50
180,0.52064,50
181,0.641184,50
182,0.549184,50
183,0.518528,50
184,0.648544,50
185,0.585152,50
186,0.507808,50
187,0.50384,50
188,0.545248,50
189,0.659776,50
190,0.629344,50
191,0.5384,50
192,0.475456,50
193,0.523456,50
194,0.77456,50
195,1.39296,50
196,0.563008,50
197,0.52768,50
198,0.509408,50
199,0.717696,50
200,0.560896,50
201,0.556608,50
202,0.552704,50
203,0.564864,50
204,0.749952,50
205,0.567072,50
206,0.69248,50
207,0.565344,50
208,0.513312,50
209,0.843744,50
210,0.56176,50
211,0.634208,50
212,0.575168,50
213,0.697792,50
214,0.8376,50
215,0.729952,50
216,0.60928,50
217,0.569024,50
218,0.565408,50
219,0.548608,50
220,0.817984,50
221,0.623296,50
222,0.578304,50
223,0.540192,50
224,0.506272,50
225,0.724544,50
226,0.695648,50
227,0.551744,50
228,0.500256,50
229,0.496224,50
230,0.870752,50
231,0.722016,50
232,0.573344,50
233,0.513056,50
234,0.561088,50
235,0.520704,50
236,0.9328,50
237,0.583616,50
238,0.5576,50
239,0.569344,50
240,0.79216,50
241,0.668512,50
242,0.621824,50
243,0.507648,50
244,0.647712,50
245,0.627072,50
246,0.550144,50
247,0.833472,50
248,1.24134,50
249,0.68496,50
250,0.676512,50
251,0.494016,50
252,0.847296,50
253,0.807584,50
254,0.569024,50
255,0.51952,50
256,0.522464,50
257,0.69328,50
258,0.584384,50
259,0.539552,50
260,0.486752,50
261,0.521312,50
262,0.600384,50
263,0.893568,50
264,0.6376,50
265,0.509184,50
266,0.596416,50
267,0.59216,50
268,0.839296,50
269,0.522752,50
270,0.67088,50
271,0.711872,50
272,0.931776,50
273,0.593792,50
274,0.59952,50
275,0.638528,50
276,0.535488,50
277,0.64256,50
278,0.548,50
279,0.515488,50
280,0.493376,50
281,0.747808,50
282,0.56496,50
283,1.28224,50
284,1.03027,50
285,1.04336,50
286,1.53536,50
287,0.836544,50
288,1.00122,50
289,1.04515,50
290,1.18518,50
291,0.88304,50
292,0.901152,50
293,0.66656,50
294,0.666752,50
295,0.934208,50
296,1.17949,50
297,0.831488,50
298,0.794208,50
299,0.995456,50
300,0.608032,50
301,0.930976,50
302,0.777088,50
303,1.05968,50
304,0.828992,50
305,0.63568,50
306,0.523456,50
307,0.528896,50
308,0.686688,50
309,0.85232,50
310,0.668032,50
311,7.77018,50
312,0.627232,50
313,0.879104,50
314,1.15603,50
315,0.667552,50
316,0.534944,50
317,0.710272,50
318,0.657248,50
319,0.804992,50
320,0.701376,50
321,0.532192,50
322,0.49344,50
323,0.559392,50
324,0.53616,50
325,0.650592,50
326,0.5392,50
327,0.494016,50
328,0.467136,50
329,0.711488,50
330,0.74256,50
331,0.618656,50
332,0.525472,50
333,0.715168,50
334,0.536576,50
335,0.567456,50
336,0.743104,50
337,0.865792,50
338,0.549152,50
339,0.673312,50
340,0.641312,50
341,0.685728,50
342,0.601312,50
343,0.620256,50
344,0.531744,50
345,0.767904,50
346,0.707456,50
347,0.505952,50
348,0.52832,50
349,0.499744,50
350,0.502592,50
351,0.727744,50
352,0.815424,50
353,0.593024,50
354,0.52176,50
355,0.507392,50
356,0.618368,50
357,0.804992,50
358,0.787616,50
359,0.5304,50
360,0.521984,50
361,0.62448,50
362,0.745216,50
363,0.655296,50
364,0.71488,50
365,0.514432,50
366,0.538528,50
367,1.09776,50
368,0.699936,50
369,0.51328,50
370,0.45408,50
371,0.55824,50
372,0.538496,50
373,0.683808,50
374,0.761376,50
375,0.634624,50
376,0.510432,50
377,0.546752,50
378,0.721184,50
379,0.627872,50
380,0.559872,50
381,0.5744,50
382,0.511904,50
383,0.492096,50
384,0.616832,50
385,0.580288,50
386,0.52896,50
387,0.545984,50
388,0.525408,50
389,0.604416,50
390,0.737184,50
391,0.52352,50
392,0.488032,50
393,0.513152,50
394,0.506688,50
395,0.703808,50
396,3.23674,50
397,0.61104,50
398,0.62032,50
399,0.630688,50
400,0.534112,50
401,0.662944,50
402,0.570368,50
403,0.801824,50
404,0.935424,50
405,0.550656,50
406,0.552736,50
407,0.485824,50
408,0.838432,50
409,0.570688,50
410,0.526272,50
411,0.531904,50
412,0.501824,50
413,0.651776,50
414,0.7736,50
415,0.550304,50
416,0.518272,50
417,0.573184,50
418,0.497248,50
419,0.692384,50
420,0.602784,50
421,0.499136,50
422,0.515968,50
423,0.505856,50
424,0.544576,50
425,0.661056,50
426,0.506848,50
427,0.45808,50
428,0.484128,50
429,0.606336,50
430,0.573152,50
431,0.630336,50
432,0.60048,50
433,0.50016,50
434,0.616416,50
435,0.570048,50
436,0.751104,50
437,0.608576,50
438,0.551872,50
439,0.534368,50
440,0.672192,50
441,0.911584,50
442,0.840128,50
443,0.570656,50
444,0.507232,50
445,0.488448,50
446,0.773408,50
447,0.714368,50
448,0.52864,50
449,0.529152,50
450,0.521696,50
451,0.77152,50
452,0.575552,50
453,0.517216,50
454,0.534976,50
455,0.537344,50
456,0.496704,50
457,0.653664,50
458,0.747936,50
459,0.5504,50
460,0.510144,50
461,0.515648,50
462,0.58352,50
463,0.705792,50
464,0.632512,50
465,0.525312,50
466,0.574784,50
467,0.491392,50
468,0.75056,50
469,0.510016,50
470,0.64352,50
471,0.55744,50
472,0.66272,50
473,0.656704,50
474,0.570464,50
475,0.509472,50
476,0.500384,50
477,0.514528,50
478,5.4119,50
479,0.563584,50
480,0.70448,50
481,0.588704,50
482,0.590464,50
483,0.53184,50
484,0.526624,50
